id,item_id,img,price,shipping,seller
5c2380c79c1f9,323489721148,https://i.ebayimg.com/thumbs/images/g/huEAAOSwX8dbu7pO/s-l225.jpg,$121.99,"Free International Shipping",
5c2380c79c595,173382040255,https://i.ebayimg.com/thumbs/images/g/1LwAAOSwTLpbMsOW/s-l225.jpg,$119.99,$43.63,asun_partshouse
5c2380c79c882,171722603239,https://i.ebayimg.com/thumbs/images/g/9GgAAOSwxH1UJdus/s-l225.jpg,$117.17,$89.00,universalpowersportsllc
5c2380c79cbf5,232994003927,https://i.ebayimg.com/thumbs/images/g/nCYAAOSwhGtb4Ajm/s-l225.jpg,$62.48,"Free International Shipping",
5c2380c79cefb,232144773504,https://i.ebayimg.com/thumbs/images/g/h~EAAOSwB09YK33C/s-l225.jpg,$27.79,"Free International Shipping",
5c2380c79d295,173576550865,https://i.ebayimg.com/thumbs/images/g/55QAAOSwHJVbSRq1/s-l225.jpg,$129.79,$40.32,asun_partshouse
5c2380c79d6a6,182609988728,https://i.ebayimg.com/thumbs/images/g/oj4AAOSwZKBZNzEa/s-l225.jpg,$12.60,$39.00,universalpowersportsllc
5c2380c79dc69,172140861811,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$69.93,$69.00,universalpowersportsllc
5c2380c79e108,302550722476,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$37.69,$34.25,cascade_lakes_motorsports
5c2380c79e5ff,401542112764,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$19.43,$49.75,sportatv
5c2380c79ebde,290871118045,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$39.59,$34.25,cascade_lakes_motorsports
5c2380c79f17a,181865604586,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$128.31,$89.00,universalpowersportsllc
5c2380c79f866,182611387605,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$93.44,$120.00,universalpowersportsllc
5c2380c79ff39,192035673677,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$11.95,$39.00,universalpowersportsllc
5c2380c7a0658,362503236413,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$35.00,"""""",
5c2380c7a0d74,143039332103,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$62.63,"Free International Shipping",
5c2380c7a14c9,172719218242,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$44.75,$89.00,universalpowersportsllc
5c2380c7a1c78,173490671181,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$34.90,$89.00,universalpowersportsllc
5c2380c7a24b0,181556159551,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$24.75,$69.00,universalpowersportsllc
5c2380c7a2d33,181921234412,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$19.98,$69.00,universalpowersportsllc
5c2380c7a374d,290860851537,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$12.19,$23.00,cascade_lakes_motorsports
5c2380c7a4262,292767306938,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$9.85,$13.75,cascade_lakes_motorsports
5c2380c7a4d00,290996587547,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$19.63,$13.75,cascade_lakes_motorsports
5c2380c7a5773,292587520726,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$59.99,"Free International Shipping",
5c2380c7a61f9,143039332212,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$62.56,"Free International Shipping",
5c2380c7a6c84,182611445858,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$27.97,$69.00,universalpowersportsllc
5c2380c7a78d2,172419448459,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$21.95,$39.00,universalpowersportsllc
